dataset,root_mode,rf,rt,n_runs,sum_w1,avg_w1,n_pairs,skipped_real,skipped_sim,median_root_to_leaf,seed,tree_path,cc_path,timestamp

ATGC0070,median_synthetic,0.01,0.001,5,30017.04369,1072.037275,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:45:05.982223Z
ATGC0070,median_synthetic,0.01,0.0031622777,5,10771.53006,384.6975022,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:45:06.638371Z
ATGC0070,median_synthetic,0.01,0.01,5,11122.95493,397.2483902,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:45:07.713116Z
ATGC0070,median_synthetic,0.01,0.031622777,5,10103.23357,360.8297705,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:45:10.652401Z
ATGC0070,median_synthetic,0.01,0.1,5,8935.839989,319.1371425,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:45:22.634365Z
ATGC0070,median_synthetic,0.01,0.31622777,5,8644.196417,308.7213006,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:46:01.465506Z
ATGC0070,median_synthetic,0.01,1,5,8436.077012,301.2884647,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:47:12.544163Z
ATGC0070,median_synthetic,0.01,3.1622777,5,3226.440263,115.2300094,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:48:29.613907Z
ATGC0070,median_synthetic,0.01,10,5,6774.354174,241.9412205,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:50:44.727117Z
ATGC0070,median_synthetic,0.031622777,0.001,5,8908.237584,318.1513423,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:50:45.989281Z
ATGC0070,median_synthetic,0.031622777,0.0031622777,5,9171.585854,327.5566377,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:50:47.430858Z
ATGC0070,median_synthetic,0.031622777,0.01,5,8911.867194,318.2809712,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:50:49.415020Z
ATGC0070,median_synthetic,0.031622777,0.031622777,5,14581.51865,520.7685233,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:50:54.253173Z
ATGC0070,median_synthetic,0.031622777,0.1,5,8619.98901,307.8567504,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:51:09.000393Z
ATGC0070,median_synthetic,0.031622777,0.31622777,5,8530.759907,304.6699967,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:51:48.327999Z
ATGC0070,median_synthetic,0.031622777,1,5,8571.054161,306.1090772,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:52:47.917729Z
ATGC0070,median_synthetic,0.031622777,3.1622777,5,8516.606394,304.1645141,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:54:02.272916Z
ATGC0070,median_synthetic,0.031622777,10,5,6574.61468,234.8076671,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:56:07.876406Z
ATGC0070,median_synthetic,0.1,0.001,5,7367.397004,263.1213216,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:56:13.332511Z
ATGC0070,median_synthetic,0.1,0.0031622777,5,7571.588819,270.4138864,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:56:18.669245Z
ATGC0070,median_synthetic,0.1,0.01,5,9075.907155,324.1395413,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:56:24.626874Z
ATGC0070,median_synthetic,0.1,0.031622777,5,9044.385614,323.0137719,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:56:32.694046Z
ATGC0070,median_synthetic,0.1,0.1,5,9039.476439,322.8384443,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:56:47.666176Z
ATGC0070,median_synthetic,0.1,0.31622777,5,9077.976975,324.2134634,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:57:19.139305Z
ATGC0070,median_synthetic,0.1,1,5,6969.886296,248.9245106,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:58:05.175815Z
ATGC0070,median_synthetic,0.1,3.1622777,5,7005.319864,250.1899951,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T15:59:09.386911Z
ATGC0070,median_synthetic,0.1,10,5,5011.069801,178.9667786,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:01:07.985748Z
ATGC0070,median_synthetic,0.31622777,0.001,5,10815.1105,386.2539465,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:01:22.554526Z
ATGC0070,median_synthetic,0.31622777,0.0031622777,5,8270.140001,295.3621429,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:01:37.148782Z
ATGC0070,median_synthetic,0.31622777,0.01,5,10834.71003,386.9539295,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:01:51.852641Z
ATGC0070,median_synthetic,0.31622777,0.031622777,5,10813.08051,386.1814468,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:02:08.068327Z
ATGC0070,median_synthetic,0.31622777,0.1,5,10739.07004,383.5382157,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:02:27.106490Z
ATGC0070,median_synthetic,0.31622777,0.31622777,5,8721.019212,311.4649719,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:02:52.149767Z
ATGC0070,median_synthetic,0.31622777,1,5,8274.855287,295.530546,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:03:25.768592Z
ATGC0070,median_synthetic,0.31622777,3.1622777,5,8287.442263,295.9800808,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:04:18.570817Z
ATGC0070,median_synthetic,0.31622777,10,5,2852.958092,101.8913604,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:06:06.915358Z
ATGC0070,median_synthetic,1,0.001,5,16140.80449,576.457303,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:06:40.876547Z
ATGC0070,median_synthetic,1,0.0031622777,5,12888.55374,460.3054909,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:07:14.384726Z
ATGC0070,median_synthetic,1,0.01,5,13106.26959,468.0810567,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:07:48.258995Z
ATGC0070,median_synthetic,1,0.031622777,5,16168.63871,577.4513826,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:08:21.524977Z
ATGC0070,median_synthetic,1,0.1,5,10007.93803,357.4263581,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:08:56.530727Z
ATGC0070,median_synthetic,1,0.31622777,5,10033.99507,358.3569669,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:09:34.228173Z
ATGC0070,median_synthetic,1,1,5,3163.274434,112.9740869,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:10:19.348592Z
ATGC0070,median_synthetic,1,3.1622777,5,8586.715041,306.6683943,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:11:26.050014Z
ATGC0070,median_synthetic,1,10,5,12274.13026,438.361795,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:13:34.281130Z
ATGC0070,median_synthetic,3.1622777,0.001,5,5717.892353,204.2104412,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:16:04.089059Z
ATGC0070,median_synthetic,3.1622777,0.0031622777,5,5893.159862,210.4699951,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:18:33.207228Z
ATGC0070,median_synthetic,3.1622777,0.01,5,5736.208207,204.8645788,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:21:00.277386Z
ATGC0070,median_synthetic,3.1622777,0.031622777,5,4114.963269,146.9629739,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:23:27.867359Z
ATGC0070,median_synthetic,3.1622777,0.1,5,5748.392403,205.2997287,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:25:58.800319Z
ATGC0070,median_synthetic,3.1622777,0.31622777,5,4134.709948,147.6682124,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:28:30.239913Z
ATGC0070,median_synthetic,3.1622777,1,5,4098.434064,146.3726451,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:31:16.305691Z
ATGC0070,median_synthetic,3.1622777,3.1622777,5,4103.893778,146.5676349,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:34:38.863808Z
ATGC0070,median_synthetic,3.1622777,10,5,10500.54636,375.0195128,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:39:34.369149Z
ATGC0070,median_synthetic,10,0.001,5,18309.02301,653.8936788,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T16:56:45.213223Z
ATGC0070,median_synthetic,10,0.0031622777,5,26848.80121,958.8857575,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T17:14:05.634771Z
ATGC0070,median_synthetic,10,0.01,5,65620.50992,2343.58964,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T17:31:10.851670Z
ATGC0070,median_synthetic,10,0.031622777,5,9506.36147,339.5129097,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T17:48:29.449161Z
ATGC0070,median_synthetic,10,0.1,5,1051.781205,37.56361445,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T18:05:47.534607Z
ATGC0070,median_synthetic,10,0.31622777,5,1047.506308,37.41093958,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T18:23:33.703860Z
ATGC0070,median_synthetic,10,1,5,13937.27411,497.7597898,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T18:40:26.669112Z
ATGC0070,median_synthetic,10,3.1622777,5,13913.24536,496.9016199,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T18:59:26.908529Z
ATGC0070,median_synthetic,10,10,5,1049.074942,37.46696221,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T19:22:54.196919Z
ATGC0070,median_synthetic,31.622777,0.001,5,39427.42887,1408.122459,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2025-12-31T21:59:41.136260Z
ATGC0070,median_synthetic,31.622777,0.0031622777,5,52242.72875,1865.811741,28,0,0,1.20357,42,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2026-01-01T00:40:51.784199Z
ATGC0070,median_synthetic,0.01,0.001,100,12434.95764,444.1056299,28,0,0,1.20357,,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2026-01-11T01:05:16.489980Z
ATGC0070,median_synthetic,0.01,0.001,100,11762.39999,420.0857138,28,0,0,1.20357,,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.iq.r.tre,C:\Users\danii\OneDrive\Documents\GitHub\bio_research\ATGC0070\atgc.cc.csv,2026-01-12T23:27:40.633267Z
